usuario_id,producto_id,calificacion
237,50,3
237,32,2
237,75,2
237,62,5
237,52,1
237,22,2
238,73,4
238,13,2
238,62,4
238,71,5
238,107,4
238,79,4
238,69,2
239,32,4
239,75,4
239,25,4
239,71,4
239,58,1
239,36,3
239,45,4
239,58,5
239,3,1
239,92,2
239,86,4
239,89,2
239,36,4
239,56,2
240,75,1
240,55,5
240,94,4
240,40,5
240,21,3
240,66,3
240,40,1
240,71,4
241,47,4
241,13,4
241,34,5
241,108,1
241,1,4
241,103,3
241,26,5
241,66,5
241,72,1
241,85,4
241,21,2
242,33,4
242,68,2
242,73,4
242,48,2
242,76,1
242,75,4
242,75,4
242,86,5
242,57,4
242,9,2
242,104,1
242,107,4
242,7,5
242,60,4
243,2,4
243,43,2
243,109,2
243,54,1
243,85,2
243,2,4
243,40,5
243,106,5
243,42,1
244,69,3
244,13,3
244,46,3
244,21,2
244,97,1
244,87,3
244,89,5
244,33,3
244,88,3
244,63,1
244,33,4
244,105,5
245,80,4
245,43,2
245,53,5
245,93,5
245,101,3
245,16,3
245,35,3
245,100,1
246,47,5
246,107,1
246,18,2
246,82,5
246,94,5
246,23,1
246,36,1
247,79,2
247,41,1
247,1,4
247,104,1
247,52,2
247,52,4
247,53,1
247,35,2
247,93,1
247,62,5
247,21,2
248,13,5
248,36,5
248,76,5
248,43,1
248,28,5
248,100,1
248,62,4
248,69,1
248,60,3
248,43,1
248,5,5
248,71,3
249,2,2
249,46,2
249,15,4
249,15,4
249,62,2
249,32,3
249,52,2
249,52,5
249,29,3
249,9,3
250,57,3
250,98,1
250,32,1
250,20,2
250,66,2
250,81,4
251,80,2
251,23,3
251,70,4
251,77,4
251,13,4
251,13,2
251,96,2
251,107,1
251,71,3
251,56,3
251,76,3
251,61,2
251,99,1
251,107,5
252,70,5
252,79,2
252,72,1
252,86,1
252,108,3
252,14,5
252,109,3
252,89,5
252,38,1
252,15,5
252,16,1
253,109,4
253,25,5
253,99,4
253,84,4
253,98,5
253,28,2
253,81,3
253,37,5
254,41,5
254,103,1
254,63,4
254,13,3
254,13,4
254,106,1
254,62,4
254,105,1
254,83,5
254,13,5
255,78,5
255,42,5
255,99,4
255,19,4
255,93,5
255,99,4
255,34,5
255,100,3
255,16,2
255,106,2
255,80,5
256,30,5
256,12,1
256,42,4
256,71,2
256,88,4
256,71,1
256,21,2
256,65,1
257,83,2
257,22,4
257,19,1
257,45,5
257,83,2
258,88,3
258,105,3
258,63,2
258,20,4
258,60,5
258,94,1
258,107,1
258,56,1
258,104,3
258,108,3
258,2,1
258,75,2
258,45,4
259,35,5
259,48,3
259,32,4
259,107,1
259,6,1
259,57,2
259,19,1
259,59,4
259,51,2
259,2,3
259,28,4
259,82,2
259,87,3
259,86,1
259,11,2
260,46,3
260,44,3
260,100,4
260,102,3
260,21,5
260,53,2
260,68,4
260,79,4
260,65,3
260,99,5
260,35,4
260,29,3
260,30,5
260,63,2
261,108,3
261,46,3
261,2,5
261,64,5
261,94,3
261,85,5
261,1,3
261,45,4
262,25,1
262,19,2
262,64,4
262,53,2
262,50,4
262,37,1
262,45,5
262,15,1
262,5,5
262,67,3
262,15,5
263,20,3
263,11,3
263,109,3
263,58,2
263,12,5
263,89,2
263,83,2
263,83,3
263,102,3
263,73,5
263,80,1
263,40,5
263,60,5
263,90,5
263,26,5
264,76,2
264,88,5
264,94,1
264,69,4
264,32,1
264,90,1
264,105,2
264,28,1
264,11,4
264,41,1
264,75,2
264,41,1
265,15,4
265,17,1
265,42,2
265,43,3
265,82,4
265,55,2
265,100,1
266,70,1
266,94,2
266,69,3
266,63,3
266,26,5
267,34,4
267,62,4
267,81,1
267,23,2
267,77,2
267,103,4
268,48,5
268,37,1
268,14,1
268,42,2
268,6,4
268,95,5
268,72,5
268,30,5
268,54,3
268,23,3
269,91,4
269,18,3
269,27,3
269,5,4
269,31,4
269,71,4
270,74,3
270,65,2
270,3,4
270,70,2
270,62,2
270,60,3
270,75,5
270,23,3
270,70,4
271,97,5
271,99,4
271,96,5
271,102,2
271,94,5
271,32,3
271,42,5
271,55,4
271,21,2
271,65,4
271,31,1
272,21,2
272,26,4
272,94,2
272,32,4
272,1,3
272,104,2
272,27,5
272,10,4
272,108,2
272,94,4
272,81,3
272,97,5
273,23,5
273,1,4
273,33,1
273,106,1
273,7,4
273,91,3
273,80,1
273,84,5
273,6,3
274,63,3
274,30,5
274,84,5
274,60,2
274,79,4
274,10,3
274,31,4
274,24,4
275,68,4
275,69,2
275,51,1
275,3,5
275,53,1
275,103,3
275,82,5
275,43,4
275,97,5
275,105,2
275,33,1
275,27,1
275,97,5
275,73,3
275,17,2
276,29,5
276,38,4
276,37,1
276,94,5
276,74,5
276,51,3
277,45,4
277,65,3
277,61,2
277,99,5
277,32,2
277,62,1
277,38,2
277,67,1
277,55,3
278,92,2
278,52,1
278,44,2
278,53,2
278,5,5
278,46,4
278,14,3
278,57,1
278,70,1
279,31,4
279,62,2
279,85,1
279,77,2
279,71,3
279,46,2
279,41,1
279,106,3
279,104,2
280,75,1
280,54,1
280,5,5
280,71,3
280,109,5
280,51,5
280,68,3
280,48,1
280,34,1
280,104,2
280,85,2
280,31,4
280,36,2
280,102,5
281,55,4
281,77,5
281,88,3
281,47,5
281,71,5
281,46,2
281,47,3
281,64,3
281,29,2
282,60,3
282,52,2
282,6,5
282,41,2
282,15,5
282,53,2
282,92,5
282,49,5
283,45,3
283,46,2
283,97,1
283,70,4
283,109,5
284,56,2
284,22,4
284,19,3
284,38,5
284,13,1
284,41,3
285,25,5
285,15,5
285,68,2
285,105,5
285,15,3
285,95,1
285,10,4
285,75,4
285,57,4
285,66,2
285,42,2
285,19,5
285,107,4
285,6,4
286,44,4
286,78,2
286,74,4
286,57,4
286,7,4
286,10,2
286,44,3
286,67,4
286,60,1
286,30,3
287,43,3
287,72,5
287,2,1
287,90,4
287,26,1
287,74,5
287,41,5
287,76,4
287,11,1
288,30,3
288,13,1
288,48,4
288,21,1
288,23,2
288,101,4
288,34,4
288,88,1
288,95,5
289,5,4
289,51,3
289,79,4
289,65,1
289,99,1
290,87,4
290,94,5
290,69,2
290,16,4
290,23,4
290,82,3
290,32,3
290,90,3
290,15,2
290,60,3
291,53,4
291,62,3
291,110,3
291,91,1
291,21,1
291,56,1
292,83,3
292,10,2
292,92,1
292,74,1
292,26,1
292,91,5
292,35,2
292,64,1
292,32,5
292,24,3
293,108,2
293,54,4
293,42,1
293,2,3
293,102,2
293,10,1
293,74,4
293,82,5
293,73,5
293,76,1
293,96,4
294,37,5
294,22,4
294,69,1
294,1,2
294,57,4
294,104,4
294,56,2
294,11,4
294,85,1
294,101,1
294,99,5
294,83,2
294,69,1
294,21,2
294,27,3
295,2,3
295,42,5
295,102,1
295,7,2
295,53,5
295,80,5
295,103,4
295,19,3
295,79,2
296,94,5
296,16,4
296,108,4
296,73,3
296,38,3
296,36,4
296,13,1
296,8,3
296,48,1
296,80,1
296,91,5
297,70,1
297,4,2
297,110,4
297,20,4
297,52,2
297,104,1
297,100,1
297,106,1
298,65,1
298,93,2
298,48,1
298,22,5
298,73,2
299,40,4
299,92,2
299,103,5
299,43,5
299,82,1
299,56,1
299,81,5
299,5,4
299,11,4
299,44,5
299,74,1
299,6,3
299,17,2
300,93,5
300,33,5
300,71,3
300,23,5
300,98,4
300,43,3
300,28,2
